Listing of function support from the original DxLib library.

Status key:
  . DrawExtendVStringToHandleToZBuffer
  . DrawExtendFormatStringToHandleToZBuffer
  . DrawExtendFormatVStringToHandleToZBuffer

DxMatrix/Vector:
  . CreateIdentityMatrix
  . CreateLookAtMatrix
  . CreateLookAtMatrix2
  . CreateLookAtMatrixRH
  . CreateMultiplyMatrix
  . CreatePerspectiveFovMatrix
  . CreatePerspectiveFovMatrixRH
  . CreateOrthoMatrix
  . CreateOrthoMatrixRH
  . CreateScalingMatrix
  . CreateRotationXMatrix
  . CreateRotationYMatrix
  . CreateRotationZMatrix
  . CreateTranslationMatrix
  . CreateTransposeMatrix
  . CreateInverseMatrix
  . CreateViewportMatrix
  . CreateRotationXYZMatrix
  . CreateRotationXZYMatrix
  . CreateRotationYXZMatrix
  . CreateRotationYZXMatrix
  . CreateRotationZXYMatrix
  . CreateRotationZYXMatrix
  . GetMatrixXYZRotation
  . GetMatrixXZYRotation
  . GetMatrixYXZRotation
  . GetMatrixYZXRotation
  . GetMatrixZXYRotation
  . GetMatrixZYXRotation
  . VectorNormalize
  . VectorScale
  . VectorMultiply
  . VectorSub
  . VectorAdd
  . VectorOuterProduct
  . VectorInnerProduct
  . VectorRotationX
  . VectorRotationY
  . VectorRotationZ
  . VectorTransform
  . VectorTransform4
  . TriangleBarycenter
  . Segment_Segment_MinLength
  . Segment_Segment_MinLength_Square
  . Segment_Triangle_MinLength
  . Segment_Triangle_MinLength_Square
  . Segment_Point_MinLength
  . Segment_Point_MinLength_Square
  . Triangle_Point_MinLength
  . Triangle_Point_MinLength_Square
  . Plane_Point_MinLength_Position
  . Plane_Point_MinLength
  . HitCheck_Line_Triangle
  . HitCheck_Triangle_Triangle
  . HitCheck_Line_Sphere
  . HitCheck_Sphere_Sphere
  . HitCheck_Sphere_Triangle
  . HitCheck_Capsule_Capsule
  . HitCheck_Capsule_Triangle
  . RectClipping
  . RectAdjust
  . GetRectSize
  . MGetIdent
  . MMult
  . MScale
  . MAdd
  . MGetScale
  . MGetRotX
  . MGetRotY
  . MGetRotZ
  . MGetRotAxis
  . MGetRotVec2
  . MGetTranslate
  . MGetAxis1
  . MGetAxis2
  . MTranspose
  . MInverse
  . MGetSize
  . VGet
  . F4Get
  . VAdd
  . VSub
  . F4Add
  . F4Sub
  . VDot
  . VCross
  . VScale
  . F4Scale
  . VNorm
  . VSize
  . VSquareSize
  . VTransform
  . VTransformSR
  . VCos
  . VRad

DxBaseImage:
  X CreateGraphImageOrDIBGraph
  . CreateGraphImageType2
  X CreateBmpInfo
  . GetGraphImageFullColorCode
  . CreateGraphImage_plus_Alpha
  . ReverseGraphImage
  X CreateDIBGraph
  X CreateDIBGraphToMem
  X CreateDIBGraph_plus_Alpha
  X CreateDIBGraphVer2
  X CreateDIBGraphVer2_plus_Alpha
  . ConvBitmapToGraphImage
  . ConvGraphImageToBitmap
  . AddUserGraphLoadFunction4
  . SubUserGraphLoadFunction4
  . SetUseFastLoadFlag
  . SetGraphDataShavedMode
  . GetGraphDataShavedMode
  * SetUsePremulAlphaConvertLoad
  . CreateBaseImage
  . CreateGraphImage
  . CreateBaseImageToFile
  . CreateBaseImageToMem
  . CreateARGB8ColorBaseImage
  . CreateXRGB8ColorBaseImage
  . CreateRGB8ColorBaseImage
  . CreateARGB4ColorBaseImage
  . CreatePAL8ColorBaseImage
  . CreateColorDataBaseImage
  . GetBaseImageGraphDataSize
  . ReleaseBaseImage
  . ReleaseGraphImage
  . ConvertNormalFormatBaseImage
  . ConvertPremulAlphaBaseImage
  . ConvertInterpAlphaBaseImage
  . GetDrawScreenBaseImage
  . UpdateLayerdWindowForBaseImage
  . UpdateLayerdWindowForPremultipliedAlphaBaseImage
  . FillBaseImage
  . ClearRectBaseImage
  . GetPaletteBaseImage
  . SetPaletteBaseImage
  . SetPixelPalCodeBaseImage
  . GetPixelPalCodeBaseImage
  . SetPixelBaseImage
  . GetPixelBaseImage
  . DrawLineBaseImage
  . BltBaseImage
  . BltBaseImage
  . BltBaseImageWithTransColor
  . BltBaseImageWithAlphaBlend
  . ReverseBaseImageH
  . ReverseBaseImageV
  . ReverseBaseImage
  . CheckPixelAlphaBaseImage
  . SaveBaseImageToBmp
  . SaveBaseImageToPng
  . SaveBaseImageToJpeg
  . DrawBaseImage
  X GraphColorMatchBltVer2
  . GetColorF
  . GetColorU8
  * GetColor
  . GetColor2
  . GetColor3
  . GetColor4
  . GetColor5
  . CreatePaletteColorData
  . CreateXRGB8ColorData
  . CreateARGB8ColorData
  . CreateARGB4ColorData
  . CreateFullColorData
  . CreateGrayColorData
  . CreatePal8ColorData
  . CreateColorData
  . SetColorDataNoneMask
  . CmpColorData

DxSoftImage:
  . InitSoftImage
  . LoadSoftImage
  . LoadSoftImageToMem
  . MakeSoftImage
  . MakeARGB8ColorSoftImage
  . MakeXRGB8ColorSoftImage
  . MakeARGB4ColorSoftImage
  . MakeRGB8ColorSoftImage
  . MakePAL8ColorSoftImage
  . DeleteSoftImage
  . GetSoftImageSize
  . CheckPaletteSoftImage
  . CheckAlphaSoftImage
  . CheckPixelAlphaSoftImage
  . GetDrawScreenSoftImage
  . UpdateLayerdWindowForSoftImage
  . UpdateLayerdWindowForPremultipliedAlphaSoftImage
  . FillSoftImage
  . ClearRectSoftImage
  . GetPaletteSoftImage
  . SetPaletteSoftImage
  . DrawPixelPalCodeSoftImage
  . GetPixelPalCodeSoftImage
  . *GetImageAddressSoftImage
  . GetPitchSoftImage
  . DrawPixelSoftImage
  . DrawPixelSoftImage_Unsafe_XRGB8
  . DrawPixelSoftImage_Unsafe_ARGB8
  . GetPixelSoftImage
  . GetPixelSoftImage_Unsafe_XRGB8
  . GetPixelSoftImage_Unsafe_ARGB8
  . DrawLineSoftImage
  . BltSoftImage
  . BltSoftImageWithTransColor
  . BltSoftImageWithAlphaBlend
  . ReverseSoftImageH
  . ReverseSoftImageV
  . ReverseSoftImage
  . BltStringSoftImage
  . BltStringSoftImageToHandle
  . DrawSoftImage
  . SaveSoftImageToBmp
  . SaveSoftImageToPng
  . SaveSoftImageToJpeg

DxSound:
  * InitSoundMem
  - AddSoundData
  - AddStreamSoundMem
  - AddStreamSoundMemToMem
  - AddStreamSoundMemToFile
  . SetupStreamSoundMem
  . PlayStreamSoundMem
  . CheckStreamSoundMem
  . StopStreamSoundMem
  . SetStreamSoundCurrentPosition
  . GetStreamSoundCurrentPosition
  . SetStreamSoundCurrentTime
  . GetStreamSoundCurrentTime
  . ProcessStreamSoundMem
  . ProcessStreamSoundMemAll
  * LoadSoundMem2
  . LoadBGM
  . LoadSoundMemBase
  * LoadSoundMem
  . LoadSoundMemToBufNumSitei
  . LoadSoundMemByResource
  . DuplicateSoundMem
  . LoadSoundMemByMemImageBase
  . LoadSoundMemByMemImage
  . LoadSoundMemByMemImage2
  . LoadSoundMemByMemImageToBufNumSitei
  . LoadSoundMem2ByMemImage
  . LoadSoundMemFromSoftSound
  * DeleteSoundMem
  * PlaySoundMem
  * StopSoundMem
  * CheckSoundMem
  . SetPanSoundMem
  . GetPanSoundMem
  * SetVolumeSoundMem
  * ChangeVolumeSoundMem
  . GetVolumeSoundMem
  . SetFrequencySoundMem
  . GetFrequencySoundMem
  . ResetFrequencySoundMem
  . SetNextPlayPanSoundMem
  . SetNextPlayVolumeSoundMem
  . ChangeNextPlayVolumeSoundMem
  . SetNextPlayFrequencySoundMem
  . SetCurrentPositionSoundMem
  . GetCurrentPositionSoundMem
  . SetSoundCurrentPosition
  . GetSoundCurrentPosition
  . SetSoundCurrentTime
  . GetSoundCurrentTime
  . GetSoundTotalSample
  . GetSoundTotalTime
  . SetLoopPosSoundMem
  . SetLoopTimePosSoundMem
  . SetLoopSamplePosSoundMem
  . SetLoopStartTimePosSoundMem
  . SetLoopStartSamplePosSoundMem
  . Set3DPositionSoundMem
  . Set3DRadiusSoundMem
  . Set3DVelocitySoundMem
  * SetCreateSoundDataType
  & GetCreateSoundDataType
  . SetDisableReadSoundFunctionMask
  . GetDisableReadSoundFunctionMask
  . SetEnableSoundCaptureFlag
  . SetUseSoftwareMixingSoundFlag
  . SetEnableXAudioFlag
  * SetUseOldVolumeCalcFlag
  . SetCreate3DSoundFlag
  . Set3DSoundOneMetre
  . Set3DSoundListenerPosAndFrontPos_UpVecY
  . Set3DSoundListenerPosAndFrontPos
  . Set3DSoundListenerVelocity
  . Set3DSoundListenerConeAngle
  . Set3DSoundListenerConeVolume
  . GetDSoundObj
  . SetBeepFrequency
  . PlayBeep
  . StopBeep
  . PlaySoundFile
  . PlaySound
  . CheckSoundFile
  . CheckSound
  . StopSoundFile
  . StopSound
  . SetVolumeSoundFile
  . SetVolumeSound
  . InitSoftSound
  . LoadSoftSound
  . LoadSoftSoundFromMemImage
  . MakeSoftSound
  . MakeSoftSound2Ch16Bit44KHz
  . MakeSoftSound2Ch16Bit22KHz
  . MakeSoftSound2Ch8Bit44KHz
  . MakeSoftSound2Ch8Bit22KHz
  . MakeSoftSound1Ch16Bit44KHz
  . MakeSoftSound1Ch16Bit22KHz
  . MakeSoftSound1Ch8Bit44KHz
  . MakeSoftSound1Ch8Bit22KHz
  . MakeSoftSoundCustom
  . DeleteSoftSound
  . SaveSoftSound
  . GetSoftSoundSampleNum
  . GetSoftSoundFormat
  . ReadSoftSoundData
  . WriteSoftSoundData
  . *GetSoftSoundDataImage
  . InitSoftSoundPlayer
  . MakeSoftSoundPlayer
  . MakeSoftSoundPlayer2Ch16Bit44KHz
  . MakeSoftSoundPlayer2Ch16Bit22KHz
  . MakeSoftSoundPlayer2Ch8Bit44KHz
  . MakeSoftSoundPlayer2Ch8Bit22KHz
  . MakeSoftSoundPlayer1Ch16Bit44KHz
  . MakeSoftSoundPlayer1Ch16Bit22KHz
  . MakeSoftSoundPlayer1Ch8Bit44KHz
  . MakeSoftSoundPlayer1Ch8Bit22KHz
  . MakeSoftSoundPlayerCustom
  . DeleteSoftSoundPlayer
  . AddDataSoftSoundPlayer
  . AddDirectDataSoftSoundPlayer
  . AddOneDataSoftSoundPlayer
  . GetSoftSoundPlayerFormat
  . StartSoftSoundPlayer
  . CheckStartSoftSoundPlayer
  . StopSoftSoundPlayer
  . ResetSoftSoundPlayer
  . GetStockDataLengthSoftSoundPlayer
  . CheckSoftSoundPlayerNoneData
  . DeleteMusicMem
  . LoadMusicMem
  . LoadMusicMemByMemImage
  . LoadMusicMemByResource
  . PlayMusicMem
  . StopMusicMem
  . CheckMusicMem
  . SetVolumeMusicMem
  . GetMusicMemPosition
  . InitMusicMem
  . ProcessMusicMem
  . PlayMusic
  . PlayMusicByMemImage
  . PlayMusicByResource
  . SetVolumeMusic
  . StopMusic
  . CheckMusic
  . GetMusicPosition
  . SelectMidiMode

DxArchive:
  * SetUseDXArchiveFlag
  * SetDXArchivePriority
  * SetDXArchiveExtension
  * SetDXArchiveKeyString
  * DXArchivePreLoad
  * DXArchiveCheckIdle
  * DXArchiveRelease
  * DXArchiveCheckFile

DxModel:
  . MV1LoadModel
  . MV1LoadModelFromMem
  . MV1DuplicateModel
  . MV1CreateCloneModel
  . MV1DeleteModel
  . MV1InitModel
  . MV1SetLoadModelReMakeNormal
  . MV1SetLoadModelReMakeNormalSmoothingAngle
  . MV1SetLoadModelPositionOptimize
  . MV1SetLoadModelUsePhysicsMode
  . MV1SetLoadModelPhysicsWorldGravity
  . MV1SetLoadCalcPhysicsWorldGravity
  . MV1SetLoadModelAnimFilePath
  . MV1SaveModelToMV1File
  . MV1SaveModelToXFile
  . MV1DrawModel
  . MV1DrawFrame
  . MV1DrawMesh
  . MV1DrawTriangleList
  . MV1DrawModelDebug
  . MV1SetUseOrigShader
  . MV1GetLocalWorldMatrix
  . MV1SetPosition
  . MV1GetPosition
  . MV1SetScale
  . MV1GetScale
  . MV1SetRotationXYZ
  . MV1GetRotationXYZ
  . MV1SetRotationZYAxis
  . MV1SetRotationMatrix
  . MV1GetRotationMatrix
  . MV1SetMatrix
  . MV1GetMatrix
  . MV1SetVisible
  . MV1GetVisible
  . MV1SetMeshCategoryVisible
  . MV1GetMeshCategoryVisible
  . MV1SetDifColorScale
  . MV1GetDifColorScale
  . MV1SetSpcColorScale
  . MV1GetSpcColorScale
  . MV1SetEmiColorScale
  . MV1GetEmiColorScale
  . MV1SetAmbColorScale
  . MV1GetAmbColorScale
  . MV1GetSemiTransState
  . MV1SetOpacityRate
  . MV1GetOpacityRate
  . MV1SetUseZBuffer
  . MV1SetWriteZBuffer
  . MV1SetZBufferCmpType
  . MV1SetZBias
  . MV1SetUseVertDifColor
  . MV1SetUseVertSpcColor
  . MV1SetSampleFilterMode
  . MV1SetMaxAnisotropy
  . MV1SetWireFrameDrawFlag
  . MV1RefreshVertColorFromMaterial
  . MV1SetPhysicsWorldGravity
  . MV1PhysicsCalculation
  . MV1PhysicsResetState
  . MV1SetUseShapeFlag
  . MV1GetMaterialNumberOrderFlag
  . MV1AttachAnim
  . MV1DetachAnim
  . MV1SetAttachAnimTime
  . MV1GetAttachAnimTime
  . MV1GetAttachAnimTotalTime
  . MV1SetAttachAnimBlendRate
  . MV1GetAttachAnimBlendRate
  . MV1SetAttachAnimBlendRateToFrame
  . MV1GetAttachAnimBlendRateToFrame
  . MV1GetAttachAnim
  . MV1SetAttachAnimUseShapeFlag
  . MV1GetAttachAnimUseShapeFlag
  . MV1GetAttachAnimFrameLocalPosition
  . MV1GetAttachAnimFrameLocalMatrix
  . MV1GetAnimNum
  . MV1GetAnimName
  . MV1SetAnimName
  . MV1GetAnimIndex
  . MV1GetAnimTotalTime
  . MV1GetAnimTargetFrameNum
  . MV1GetAnimTargetFrameName
  . MV1GetAnimTargetFrame
  . MV1GetAnimTargetFrameKeySetNum
  . MV1GetAnimTargetFrameKeySet
  . MV1GetAnimKeySetNum
  . MV1GetAnimKeySetType
  . MV1GetAnimKeySetDataType
  . MV1GetAnimKeySetTimeType
  . MV1GetAnimKeySetDataNum
  . MV1GetAnimKeyDataTime
  . MV1GetAnimKeyDataToQuaternion
  . MV1GetAnimKeyDataToQuaternionFromTime
  . MV1GetAnimKeyDataToVector
  . MV1GetAnimKeyDataToVectorFromTime
  . MV1GetAnimKeyDataToMatrix
  . MV1GetAnimKeyDataToMatrixFromTime
  . MV1GetAnimKeyDataToFlat
  . MV1GetAnimKeyDataToFlatFromTime
  . MV1GetAnimKeyDataToLinear
  . MV1GetAnimKeyDataToLinearFromTime
  . MV1GetMaterialNum
  . MV1GetMaterialName
  . MV1SetMaterialType
  . MV1GetMaterialType
  . MV1SetMaterialDifColor
  . MV1GetMaterialDifColor
  . MV1SetMaterialSpcColor
  . MV1GetMaterialSpcColor
  . MV1SetMaterialEmiColor
  . MV1GetMaterialEmiColor
  . MV1SetMaterialAmbColor
  . MV1GetMaterialAmbColor
  . MV1SetMaterialSpcPower
  . MV1GetMaterialSpcPower
  . MV1SetMaterialDifMapTexture
  . MV1GetMaterialDifMapTexture
  . MV1SetMaterialSpcMapTexture
  . MV1GetMaterialSpcMapTexture
  . MV1GetMaterialNormalMapTexture
  . MV1SetMaterialDifGradTexture
  . MV1GetMaterialDifGradTexture
  . MV1SetMaterialSpcGradTexture
  . MV1GetMaterialSpcGradTexture
  . MV1SetMaterialSphereMapTexture
  . MV1GetMaterialSphereMapTexture
  . MV1SetMaterialDifGradBlendType
  . MV1GetMaterialDifGradBlendType
  . MV1SetMaterialSpcGradBlendType
  . MV1GetMaterialSpcGradBlendType
  . MV1SetMaterialSphereMapBlendType
  . MV1GetMaterialSphereMapBlendType
  . MV1SetMaterialOutLineWidth
  . MV1GetMaterialOutLineWidth
  . MV1SetMaterialOutLineDotWidth
  . MV1GetMaterialOutLineDotWidth
  . MV1SetMaterialOutLineColor
  . MV1GetMaterialOutLineColor
  . MV1SetMaterialDrawBlendMode
  . MV1GetMaterialDrawBlendMode
  . MV1SetMaterialDrawBlendParam
  . MV1GetMaterialDrawBlendParam
  . MV1SetMaterialDrawAlphaTest
  . MV1GetMaterialDrawAlphaTestEnable
  . MV1GetMaterialDrawAlphaTestMode
  . MV1GetMaterialDrawAlphaTestParam
  . MV1GetTextureNum
  . MV1GetTextureName
  . MV1SetTextureColorFilePath
  . MV1GetTextureColorFilePath
  . MV1SetTextureAlphaFilePath
  . MV1GetTextureAlphaFilePath
  . MV1SetTextureGraphHandle
  . MV1GetTextureGraphHandle
  . MV1SetTextureAddressMode
  . MV1GetTextureAddressModeU
  . MV1GetTextureAddressModeV
  . MV1GetTextureWidth
  . MV1GetTextureHeight
  . MV1GetTextureSemiTransState
  . MV1SetTextureBumpImageFlag
  . MV1GetTextureBumpImageFlag
  . MV1SetTextureBumpImageNextPixelLength
  . MV1GetTextureBumpImageNextPixelLength
  . MV1SetTextureSampleFilterMode
  . MV1GetTextureSampleFilterMode
  . MV1LoadTexture
  . MV1GetFrameNum
  . MV1SearchFrame
  . MV1SearchFrameChild
  . MV1GetFrameName
  . MV1GetFrameParent
  . MV1GetFrameChildNum
  . MV1GetFrameChild
  . MV1GetFramePosition
  . MV1GetFrameBaseLocalMatrix
  . MV1GetFrameLocalMatrix
  . MV1GetFrameLocalWorldMatrix
  . MV1SetFrameUserLocalMatrix
  . MV1ResetFrameUserLocalMatrix
  . MV1GetFrameMaxVertexLocalPosition
  . MV1GetFrameMinVertexLocalPosition
  . MV1GetFrameAvgVertexLocalPosition
  . MV1GetFrameTriangleNum
  . MV1GetFrameMeshNum
  . MV1GetFrameMesh
  . MV1SetFrameVisible
  . MV1GetFrameVisible
  . MV1SetFrameDifColorScale
  . MV1SetFrameSpcColorScale
  . MV1SetFrameEmiColorScale
  . MV1SetFrameAmbColorScale
  . MV1GetFrameDifColorScale
  . MV1GetFrameSpcColorScale
  . MV1GetFrameEmiColorScale
  . MV1GetFrameAmbColorScale
  . MV1GetFrameSemiTransState
  . MV1SetFrameOpacityRate
  . MV1GetFrameOpacityRate
  . MV1SetFrameBaseVisible
  . MV1GetFrameBaseVisible
  . MV1SetFrameTextureAddressTransform
  . MV1SetFrameTextureAddressTransformMatrix
  . MV1ResetFrameTextureAddressTransform
  . MV1GetMeshNum
  . MV1GetMeshMaterial
  . MV1GetMeshTriangleNum
  . MV1SetMeshVisible
  . MV1GetMeshVisible
  . MV1SetMeshDifColorScale
  . MV1SetMeshSpcColorScale
  . MV1SetMeshEmiColorScale
  . MV1SetMeshAmbColorScale
  . MV1GetMeshDifColorScale
  . MV1GetMeshSpcColorScale
  . MV1GetMeshEmiColorScale
  . MV1GetMeshAmbColorScale
  . MV1SetMeshOpacityRate
  . MV1GetMeshOpacityRate
  . MV1SetMeshDrawBlendMode
  . MV1SetMeshDrawBlendParam
  . MV1GetMeshDrawBlendMode
  . MV1GetMeshDrawBlendParam
  . MV1SetMeshBaseVisible
  . MV1GetMeshBaseVisible
  . MV1SetMeshBackCulling
  . MV1GetMeshBackCulling
  . MV1GetMeshMaxPosition
  . MV1GetMeshMinPosition
  . MV1GetMeshTListNum
  . MV1GetMeshTList
  . MV1GetMeshSemiTransState
  . MV1SetMeshUseVertDifColor
  . MV1SetMeshUseVertSpcColor
  . MV1GetMeshUseVertDifColor
  . MV1GetMeshUseVertSpcColor
  . MV1GetTriangleListNum
  . MV1GetTriangleListVertexType
  . MV1GetTriangleListPolygonNum
  . MV1GetTriangleListVertexNum
  . MV1SetupCollInfo
  . MV1TerminateCollInfo
  . MV1RefreshCollInfo
  . MV1CollCheck_Line
  . MV1CollCheck_LineDim
  . MV1CollCheck_Sphere
  . MV1CollCheck_Capsule
  . MV1CollCheck_GetResultPoly
  . MV1CollResultPolyDimTerminate
  . MV1SetupReferenceMesh
  . MV1TerminateReferenceMesh
  . MV1RefreshReferenceMesh
  . MV1GetReferenceMesh
